Class,Path
"3","/home/pshkrjshnde/Workspace/PR/Assignment4/3/three10.png"
"3","/home/pshkrjshnde/Workspace/PR/Assignment4/3/three12.jpg"
"3","/home/pshkrjshnde/Workspace/PR/Assignment4/3/three13.png"
"3","/home/pshkrjshnde/Workspace/PR/Assignment4/3/three14.jpg"
"3","/home/pshkrjshnde/Workspace/PR/Assignment4/3/three15.png"
"3","/home/pshkrjshnde/Workspace/PR/Assignment4/3/three16.jpg"
"3","/home/pshkrjshnde/Workspace/PR/Assignment4/3/three17.jpg"
"3","/home/pshkrjshnde/Workspace/PR/Assignment4/3/three18.jpg"
"3","/home/pshkrjshnde/Workspace/PR/Assignment4/3/three19.jpg"
"3","/home/pshkrjshnde/Workspace/PR/Assignment4/3/three1.jpg"
"3","/home/pshkrjshnde/Workspace/PR/Assignment4/3/three20.png"
"3","/home/pshkrjshnde/Workspace/PR/Assignment4/3/three21.jpg"
"3","/home/pshkrjshnde/Workspace/PR/Assignment4/3/three22.jpg"
"3","/home/pshkrjshnde/Workspace/PR/Assignment4/3/three23.jpg"
"3","/home/pshkrjshnde/Workspace/PR/Assignment4/3/three24.jpg"
"3","/home/pshkrjshnde/Workspace/PR/Assignment4/3/three2.jpg"
"3","/home/pshkrjshnde/Workspace/PR/Assignment4/3/three3.jpg"
"3","/home/pshkrjshnde/Workspace/PR/Assignment4/3/three4.jpg"
"3","/home/pshkrjshnde/Workspace/PR/Assignment4/3/three5.jpg"
"3","/home/pshkrjshnde/Workspace/PR/Assignment4/3/three6.png"
"3","/home/pshkrjshnde/Workspace/PR/Assignment4/3/three7.png"
"3","/home/pshkrjshnde/Workspace/PR/Assignment4/3/three8.png"
"3","/home/pshkrjshnde/Workspace/PR/Assignment4/3/three9.png"
"5","/home/pshkrjshnde/Workspace/PR/Assignment4/5/five10.jpg"
"5","/home/pshkrjshnde/Workspace/PR/Assignment4/5/five11.jpg"
"5","/home/pshkrjshnde/Workspace/PR/Assignment4/5/five12.jpg"
"5","/home/pshkrjshnde/Workspace/PR/Assignment4/5/five13.jpg"
"5","/home/pshkrjshnde/Workspace/PR/Assignment4/5/five14.jpg"
"5","/home/pshkrjshnde/Workspace/PR/Assignment4/5/five15.jpg"
"5","/home/pshkrjshnde/Workspace/PR/Assignment4/5/five16.jpg"
"5","/home/pshkrjshnde/Workspace/PR/Assignment4/5/five17.jpg"
"5","/home/pshkrjshnde/Workspace/PR/Assignment4/5/five18.jpg"
"5","/home/pshkrjshnde/Workspace/PR/Assignment4/5/five1.jpg"
"5","/home/pshkrjshnde/Workspace/PR/Assignment4/5/five20.jpg"
"5","/home/pshkrjshnde/Workspace/PR/Assignment4/5/five2.jpg"
"5","/home/pshkrjshnde/Workspace/PR/Assignment4/5/five3.jpg"
"5","/home/pshkrjshnde/Workspace/PR/Assignment4/5/five4.jpg"
"5","/home/pshkrjshnde/Workspace/PR/Assignment4/5/five5.jpg"
